Id,QuoteConversion_Flag
32637,0
32638,0
32639,1
32640,1
32641,0
32642,1
32643,0
32644,0
32645,0
32646,0
32647,0
32648,1
32649,0
32650,0
32651,0
32652,0
32653,0
32654,0
32655,0
32656,1
32657,1
32658,1
32659,1
32660,1
32661,0
32662,1
32663,0
32664,0
32665,0
32666,1
32667,0
32668,0
32669,0
32670,1
32671,0
32672,0
32673,1
32674,0
32675,0
32676,0
32677,0
32678,0
32679,0
32680,0
32681,0
32682,1
32683,1
32684,1
32685,0
32686,0
32687,1
32688,1
32689,1
32690,1
32691,0
32692,0
32693,0
32694,0
32695,0
32696,1
32697,0
32698,0
32699,0
32700,0
32701,0
32702,1
32703,1
32704,1
32705,1
32706,0
32707,1
32708,0
32709,1
32710,1
32711,0
32712,0
32713,1
32714,1
32715,0
32716,0
32717,0
32718,0
32719,0
32720,0
32721,0
32722,0
32723,0
32724,0
32725,1
32726,0
32727,0
32728,1
32729,0
32730,0
32731,0
32732,0
32733,0
32734,0
32735,0
32736,0
32737,0
32738,1
32739,1
32740,1
32741,0
32742,0
32743,0
32744,1
32745,1
32746,1
32747,1
32748,0
32749,0
32750,0
32751,0
32752,0
32753,0
32754,0
32755,0
32756,1
32757,1
32758,1
32759,1
32760,1
32761,0
32762,1
32763,1
32764,0
32765,0
32766,0
32767,0
32768,0
32769,0
32770,1
32771,0
32772,0
32773,1
32774,0
32775,1
32776,0
32777,0
32778,0
32779,0
32780,1
32781,0
32782,0
32783,1
32784,1
32785,0
32786,0
32787,1
32788,1
32789,0
32790,0
32791,1
32792,1
32793,0
32794,0
32795,0
32796,1
32797,0
32798,0
32799,0
32800,1
32801,0
32802,1
32803,0
32804,0
32805,0
32806,0
32807,1
32808,0
32809,0
32810,0
32811,0
32812,1
32813,0
32814,0
32815,1
32816,1
32817,1
32818,1
32819,0
32820,1
32821,0
32822,0
32823,0
32824,0
32825,0
32826,1
32827,0
32828,0
32829,1
32830,0
32831,0
32832,1
32833,1
32834,0
32835,0
32836,0
32837,0
32838,0
32839,1
32840,0
32841,1
32842,0
32843,0
32844,1
32845,0
32846,0
32847,0
32848,0
32849,0
32850,0
32851,0
32852,0
32853,1
32854,1
32855,0
32856,1
32857,1
32858,0
32859,1
32860,0
32861,1
32862,1
32863,0
32864,1
32865,0
32866,1
32867,0
32868,0
32869,0
32870,0
32871,0
32872,1
32873,1
32874,0
32875,0
32876,1
32877,1
32878,0
32879,1
32880,1
32881,0
32882,0
32883,1
32884,0
32885,0
32886,0
32887,1
32888,1
32889,0
32890,0
32891,0
32892,0
32893,0
32894,1
32895,1
32896,0
32897,0
32898,0
32899,0
32900,0
32901,0
32902,0
32903,1
32904,0
32905,0
32906,0
32907,0
32908,1
32909,1
32910,1
32911,0
32912,1
32913,0
32914,0
32915,0
32916,1
32917,0
32918,1
32919,1
32920,0
32921,0
32922,1
32923,1
32924,1
32925,0
32926,1
32927,1
32928,0
32929,1
32930,1
32931,0
32932,0
32933,0
32934,0
32935,0
32936,0
32937,0
32938,0
32939,1
32940,1
32941,0
32942,1
32943,0
32944,0
32945,0
32946,0
32947,1
32948,1
32949,1
32950,0
32951,1
32952,1
32953,0
32954,1
32955,0
32956,1
32957,0
32958,1
32959,0
32960,0
32961,1
32962,0
32963,0
32964,0
32965,0
32966,1
32967,1
32968,0
32969,1
32970,1
32971,0
32972,0
32973,1
32974,1
32975,0
32976,0
32977,0
32978,1
32979,0
32980,0
32981,0
32982,0
32983,1
32984,0
32985,1
32986,1
32987,1
32988,1
32989,0
32990,0
32991,0
32992,0
32993,0
32994,1
32995,0
32996,1
32997,0
32998,1
32999,0
33000,0
33001,1
33002,0
33003,0
33004,0
33005,0
33006,1
33007,1
33008,0
33009,1
33010,0
33011,0
33012,1
33013,0
33014,0
33015,0
33016,0
33017,0
33018,1
33019,0
33020,1
33021,1
33022,0
33023,0
33024,0
33025,1
33026,0
33027,0
33028,0
33029,1
33030,0
33031,1
33032,1
33033,0
33034,1
33035,0
33036,0
33037,1
33038,0
33039,0
33040,0
33041,0
33042,1
33043,0
33044,0
33045,0
33046,0
33047,1
33048,0
33049,1
33050,1
33051,0
33052,0
33053,0
33054,1
33055,1
33056,0
33057,0
33058,1
33059,0
33060,0
33061,0
33062,0
33063,0
33064,0
33065,1
33066,0
33067,1
33068,1
33069,0
33070,1
33071,1
33072,1
33073,0
33074,0
33075,0
33076,1
33077,1
33078,1
33079,0
33080,0
33081,1
33082,0
33083,0
33084,1
33085,0
33086,0
33087,1
33088,0
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,1
33098,0
33099,0
33100,1
33101,0
33102,0
33103,0
33104,1
33105,0
33106,0
33107,0
33108,1
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,0
33120,1
33121,1
33122,0
33123,0
33124,0
33125,0
33126,1
33127,0
33128,0
33129,0
33130,0
33131,1
33132,1
33133,0
33134,0
33135,0
33136,0
33137,0
33138,0
33139,1
33140,0
33141,1
33142,0
33143,0
33144,0
33145,0
33146,0
33147,0
33148,0
33149,1
33150,1
33151,0
33152,1
33153,1
33154,0
33155,1
33156,1
33157,1
33158,0
33159,1
33160,0
33161,0
33162,0
33163,0
33164,1
33165,0
33166,0
33167,0
33168,0
33169,1
33170,1
33171,0
33172,0
33173,0
33174,0
33175,0
33176,0
33177,0
33178,1
33179,0
33180,1
33181,1
33182,1
33183,0
33184,1
33185,1
33186,1
33187,1
33188,1
33189,0
33190,0
33191,0
33192,0
33193,0
33194,0
33195,1
33196,0
33197,0
33198,0
33199,1
33200,1
33201,1
33202,1
33203,1
33204,0
33205,1
33206,0
33207,1
33208,1
33209,0
33210,0
33211,1
33212,0
33213,1
33214,0
33215,1
33216,1
33217,1
33218,0
33219,0
33220,0
33221,0
33222,1
33223,1
33224,0
33225,0
33226,0
33227,0
33228,0
33229,1
33230,0
33231,1
33232,1
33233,0
33234,0
33235,0
33236,1
33237,1
33238,0
33239,0
33240,0
33241,1
33242,0
33243,0
33244,0
33245,0
33246,1
33247,0
33248,1
33249,0
33250,1
33251,0
33252,0
33253,0
33254,0
33255,1
33256,0
33257,1
33258,1
33259,0
33260,1
33261,1
33262,0
33263,1
33264,0
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,0
33272,1
33273,1
33274,1
33275,0
33276,0
33277,0
33278,0
33279,0
33280,1
33281,0
33282,1
33283,1
33284,0
33285,0
33286,0
33287,1
33288,1
33289,0
33290,0
33291,1
33292,1
33293,0
33294,0
33295,0
33296,1
33297,1
33298,0
33299,0
33300,0
33301,0
33302,1
33303,0
33304,1
33305,0
33306,1
33307,0
33308,0
33309,1
33310,0
33311,1
33312,0
33313,0
33314,0
33315,0
33316,0
33317,0
33318,0
33319,1
33320,0
33321,0
33322,0
33323,1
33324,0
33325,0
33326,0
33327,1
33328,0
33329,1
33330,0
33331,0
33332,1
33333,1
33334,0
33335,0
33336,1
33337,0
33338,1
33339,1
33340,0
33341,1
33342,1
33343,0
33344,0
33345,1
33346,0
33347,0
33348,0
33349,0
33350,0
33351,1
33352,1
33353,1
33354,0
33355,1
33356,1
33357,0
33358,1
33359,0
33360,0
33361,0
33362,1
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,0
33370,1
33371,1
33372,0
33373,0
33374,0
33375,0
33376,0
33377,1
33378,1
33379,0
33380,0
33381,1
33382,0
33383,1
33384,1
33385,0
33386,1
33387,1
33388,1
33389,0
33390,1
33391,0
33392,1
33393,1
33394,1
33395,1
33396,1
33397,0
33398,0
33399,1
33400,0
33401,0
33402,0
33403,0
33404,0
33405,0
33406,0
33407,0
33408,0
33409,0
33410,1
33411,1
33412,1
33413,0
33414,0
33415,0
33416,0
33417,0
33418,1
33419,0
33420,0
33421,0
33422,0
33423,1
33424,1
33425,0
33426,1
33427,1
33428,0
33429,1
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,1
33438,1
33439,1
33440,1
33441,1
33442,0
33443,0
33444,1
33445,1
33446,0
33447,0
33448,0
33449,0
33450,0
33451,1
33452,0
33453,0
33454,1
33455,1
33456,1
33457,0
33458,0
33459,1
33460,1
33461,0
33462,0
33463,0
33464,1
33465,0
33466,0
33467,0
33468,1
33469,1
33470,0
33471,0
33472,0
33473,0
33474,1
33475,0
33476,1
33477,1
33478,0
33479,0
33480,0
33481,0
33482,1
33483,0
33484,0
33485,1
33486,0
33487,1
33488,0
33489,0
33490,0
33491,0
33492,0
33493,1
33494,0
33495,0
33496,1
33497,1
33498,1
33499,1
33500,1
33501,0
33502,1
33503,0
33504,0
33505,0
33506,0
33507,0
33508,1
33509,1
33510,0
33511,0
33512,1
33513,1
33514,1
33515,0
33516,0
33517,0
33518,0
33519,0
33520,1
33521,0
33522,0
33523,0
33524,0
33525,1
33526,1
33527,1
33528,0
33529,0
33530,0
33531,1
33532,0
33533,0
33534,0
33535,1
33536,1
33537,1
33538,1
33539,0
33540,1
33541,0
33542,0
33543,0
33544,0
33545,1
33546,1
33547,0
33548,0
33549,0
33550,0
33551,0
33552,0
33553,1
33554,1
33555,0
33556,0
33557,1
33558,0
33559,1
33560,0
33561,1
33562,0
33563,0
33564,0
33565,0
33566,1
33567,1
33568,0
33569,0
33570,1
33571,0
33572,1
33573,0
33574,0
33575,1
33576,1
33577,0
33578,0
33579,0
33580,0
33581,0
33582,0
33583,1
33584,0
33585,0
33586,0
33587,1
33588,1
33589,0
33590,1
33591,1
33592,0
33593,0
33594,1
33595,1
33596,1
33597,0
33598,0
33599,0
33600,1
33601,1
33602,0
33603,1
33604,0
33605,0
33606,1
33607,1
33608,1
33609,0
33610,0
33611,1
33612,0
33613,1
33614,1
33615,0
33616,0
33617,0
33618,0
33619,1
33620,0
33621,1
33622,0
33623,1
33624,0
33625,1
33626,1
33627,0
33628,1
33629,0
33630,0
33631,0
33632,0
33633,0
33634,0
33635,1
33636,0
33637,1
33638,0
33639,0
33640,0
33641,1
33642,0
33643,0
33644,0
33645,0
33646,1
33647,0
33648,1
33649,0
33650,0
33651,0
33652,1
33653,0
33654,1
33655,1
33656,1
33657,0
33658,0
33659,0
33660,0
33661,1
33662,0
33663,1
33664,1
33665,0
33666,0
33667,0
33668,0
33669,0
33670,0
33671,1
33672,0
33673,0
33674,1
33675,0
33676,1
33677,1
33678,0
33679,0
33680,1
33681,1
33682,1
33683,0
33684,1
33685,0
33686,0
33687,1
33688,0
33689,0
33690,1
33691,0
33692,0
33693,1
33694,1
33695,1
33696,1
33697,0
33698,0
33699,1
33700,1
33701,0
33702,0
33703,1
33704,0
33705,0
33706,0
33707,0
33708,0
33709,1
33710,0
33711,0
33712,1
33713,1
33714,0
33715,0
33716,0
33717,1
33718,0
33719,1
33720,0
33721,0
33722,1
33723,0
33724,1
33725,0
33726,1
33727,0
33728,0
33729,0
33730,0
33731,0
33732,0
33733,0
33734,1
33735,1
33736,0
33737,1
33738,0
33739,0
33740,0
33741,1
33742,1
33743,1
33744,0
33745,1
33746,0
33747,0
33748,1
33749,0
33750,0
33751,0
33752,1
33753,1
33754,1
33755,0
33756,1
33757,1
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,1
33765,0
33766,0
33767,0
33768,1
33769,1
33770,0
33771,0
33772,1
33773,1
33774,0
33775,0
33776,1
33777,1
33778,0
33779,1
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,1
33789,1
33790,0
33791,1
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,0
33802,1
33803,0
33804,1
33805,0
33806,0
33807,0
33808,0
33809,0
33810,1
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,1
33821,0
33822,0
33823,0
33824,1
33825,1
33826,1
33827,0
33828,0
33829,1
33830,1
33831,0
33832,1
33833,1
33834,0
33835,0
33836,0
33837,0
33838,1
33839,1
33840,1
33841,0
33842,0
33843,0
33844,1
33845,1
33846,1
33847,1
33848,0
33849,0
33850,0
33851,0
33852,0
33853,0
33854,1
33855,1
33856,0
33857,1
33858,0
33859,0
33860,0
33861,0
33862,1
33863,0
33864,1
33865,0
33866,1
33867,1
33868,0
33869,1
33870,0
33871,1
33872,0
33873,1
33874,0
33875,0
33876,0
33877,1
33878,1
33879,1
33880,0
33881,1
33882,1
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,1
33890,0
33891,1
33892,1
33893,0
33894,0
33895,1
33896,0
33897,1
33898,0
33899,0
33900,0
33901,0
33902,1
33903,0
33904,0
33905,0
33906,0
33907,1
33908,1
33909,1
33910,0
33911,1
33912,1
33913,0
33914,0
33915,0
33916,1
33917,1
33918,1
33919,0
33920,0
33921,0
33922,0
33923,0
33924,0
33925,0
33926,0
33927,1
33928,1
33929,1
33930,0
33931,0
33932,0
33933,1
33934,1
33935,0
33936,0
33937,1
33938,0
33939,0
33940,0
33941,0
33942,1
33943,0
33944,0
33945,0
33946,1
33947,1
33948,0
33949,0
33950,0
33951,0
33952,0
33953,0
33954,0
33955,0
33956,0
33957,0
33958,0
33959,0
33960,0
33961,0
33962,1
33963,1
33964,0
33965,0
33966,0
33967,0
33968,0
33969,0
33970,0
33971,0
33972,0
33973,0
33974,0
33975,0
33976,1
33977,0
33978,1
33979,0
33980,0
33981,0
33982,1
33983,0
33984,1
33985,0
33986,0
33987,1
33988,0
33989,0
33990,1
33991,0
33992,1
33993,0
33994,1
33995,1
33996,0
33997,1
33998,1
33999,0
34000,0
34001,0
34002,1
34003,0
34004,1
34005,1
34006,0
34007,1
34008,1
34009,1
34010,1
34011,1
34012,0
34013,0
34014,1
34015,0
34016,1
34017,1
34018,1
34019,0
34020,1
34021,1
34022,0
34023,0
34024,0
34025,0
34026,0
34027,0
34028,0
34029,0
34030,1
34031,0
34032,0
34033,1
34034,1
34035,0
34036,0
34037,1
34038,0
34039,0
34040,0
34041,0
34042,0
34043,1
34044,0
34045,0
34046,0
34047,0
34048,0
34049,0
34050,1
34051,1
34052,0
34053,0
34054,0
34055,0
34056,0
34057,0
34058,1
34059,1
34060,0
34061,1
34062,1
34063,1
34064,0
34065,0
34066,1
34067,0
34068,0
34069,0
34070,1
34071,0
34072,0
34073,0
34074,1
34075,1
34076,1
34077,0
34078,0
34079,0
34080,0
34081,1
34082,0
34083,0
34084,0
34085,1
34086,1
34087,1
34088,0
34089,0
34090,1
34091,1
34092,1
34093,0
34094,0
34095,1
34096,1
34097,1
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,0
34105,0
34106,0
34107,1
34108,0
34109,0
34110,1
34111,0
34112,0
34113,0
34114,0
34115,1
34116,0
34117,0
34118,0
34119,0
34120,1
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,0
34130,1
34131,1
34132,1
34133,0
34134,0
34135,0
34136,0
34137,1
34138,0
34139,0
34140,0
34141,0
34142,0
34143,0
34144,1
34145,1
34146,0
34147,1
34148,0
34149,1
34150,0
34151,1
34152,1
34153,0
34154,1
34155,1
34156,0
34157,1
34158,0
34159,0
34160,0
34161,1
34162,1
34163,1
34164,0
34165,0
34166,0
34167,0
34168,1
34169,0
34170,0
34171,1
34172,0
34173,1
34174,0
34175,0
34176,0
34177,1
34178,1
34179,0
34180,1
34181,0
34182,0
34183,0
34184,1
34185,0
34186,0
34187,1
34188,1
34189,0
34190,0
34191,0
34192,1
34193,0
34194,0
34195,0
34196,1
34197,0
34198,0
34199,1
34200,0
34201,1
34202,1
34203,0
34204,1
34205,0
34206,0
34207,0
34208,1
34209,0
34210,0
34211,0
34212,0
34213,0
34214,1
34215,0
34216,0
34217,1
34218,1
34219,1
34220,0
34221,0
34222,1
34223,0
34224,0
34225,0
34226,0
34227,0
34228,1
34229,0
34230,1
34231,0
34232,1
34233,1
34234,0
34235,0
34236,1
34237,0
34238,0
34239,0
34240,0
34241,0
34242,1
34243,0
34244,1
34245,0
34246,1
34247,0
34248,0
34249,1
34250,1
34251,0
34252,0
34253,1
34254,0
34255,0
34256,0
34257,0
34258,1
34259,0
34260,0
34261,1
34262,1
34263,1
34264,1
34265,0
34266,0
34267,0
34268,1
34269,0
34270,0
34271,1
34272,0
34273,1
34274,1
34275,0
34276,1
34277,0
34278,0
34279,1
34280,0
34281,1
34282,1
34283,0
34284,0
34285,1
34286,0
34287,0
34288,0
34289,0
34290,0
34291,1
34292,0
34293,0
34294,1
34295,1
34296,1
34297,0
34298,0
34299,1
34300,0
34301,0
34302,1
34303,0
34304,1
34305,0
34306,0
34307,1
34308,0
34309,1
34310,1
34311,1
34312,1
34313,1
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,1
34321,0
34322,1
34323,0
34324,1
34325,0
34326,0
34327,0
34328,1
34329,0
34330,0
34331,0
34332,0
34333,0
34334,1
34335,1
34336,1
34337,0
34338,0
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,0
34348,1
34349,0
34350,0
34351,0
34352,1
34353,0
34354,1
34355,0
34356,0
34357,0
34358,0
34359,0
34360,0
34361,1
34362,0
34363,0
34364,0
34365,0
34366,0
34367,0
34368,0
34369,1
34370,0
34371,1
34372,0
34373,0
34374,1
34375,0
34376,0
34377,1
34378,0
34379,1
34380,0
34381,1
34382,1
34383,0
34384,0
34385,0
34386,1
34387,1
34388,1
34389,0
34390,0
34391,1
34392,0
34393,1
34394,1
34395,0
34396,0
34397,0
34398,1
34399,0
34400,1
34401,0
34402,0
34403,0
34404,1
34405,0
34406,1
34407,0
34408,0
34409,0
34410,0
34411,1
34412,0
34413,0
34414,1
34415,1
34416,1
34417,0
34418,1
34419,1
34420,1
34421,0
34422,1
34423,0
34424,1
34425,0
34426,1
34427,0
34428,1
34429,1
34430,0
34431,1
34432,0
34433,0
34434,1
34435,0
34436,0
34437,0
34438,0
34439,0
34440,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,1
34448,0
34449,0
34450,0
34451,0
34452,0
34453,0
34454,0
34455,0
34456,0
34457,0
34458,1
34459,0
34460,0
34461,1
34462,0
34463,0
34464,0
34465,1
34466,1
34467,0
34468,0
34469,0
34470,1
34471,0
34472,1
34473,0
34474,0
34475,0
34476,0
34477,1
34478,0
34479,1
34480,0
34481,1
34482,1
34483,0
34484,0
34485,0
34486,0
34487,1
34488,1
34489,1
34490,1
34491,0
34492,1
34493,1
34494,0
34495,1
34496,0
34497,0
34498,0
34499,1
34500,1
34501,1
34502,0
34503,0
34504,0
34505,1
34506,0
34507,0
34508,0
34509,0
34510,1
34511,0
34512,0
34513,0
34514,1
34515,0
34516,0
34517,1
34518,0
34519,0
34520,1
34521,0
34522,0
34523,0
34524,0
34525,0
34526,0
34527,1
34528,1
34529,0
34530,0
34531,1
34532,0
34533,1
34534,0
34535,1
34536,0
34537,1
34538,0
34539,0
34540,0
34541,1
34542,0
34543,0
34544,0
34545,0
34546,0
34547,1
34548,0
34549,0
34550,0
34551,1
34552,1
34553,1
34554,0
34555,0
34556,1
34557,0
34558,1
34559,0
34560,1
34561,0
34562,0
34563,1
34564,0
34565,1
34566,0
34567,0
34568,0
34569,1
34570,0
34571,0
34572,0
34573,1
34574,0
34575,0
34576,1
34577,1
34578,0
34579,0
34580,1
34581,1
34582,0
34583,0
34584,0
34585,0
34586,0
34587,1
34588,1
34589,0
34590,1
34591,0
34592,0
34593,1
34594,1
34595,0
34596,1
34597,0
34598,0
34599,1
34600,1
34601,0
34602,0
34603,0
34604,0
34605,0
34606,0
34607,1
34608,1
34609,1
34610,1
34611,1
34612,0
34613,0
34614,1
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,0
34622,0
34623,0
34624,0
34625,0
34626,1
34627,1
34628,1
34629,1
34630,0
34631,0
34632,1
34633,0
34634,0
34635,1
34636,0
34637,0
34638,1
34639,1
34640,0
34641,0
34642,0
34643,1
34644,1
34645,0
34646,1
34647,0
34648,0
34649,0
34650,1
34651,1
34652,1
34653,0
34654,0
34655,1
34656,0
34657,0
34658,0
34659,1
34660,1
34661,0
34662,0
34663,0
34664,1
34665,0
34666,0
34667,1
34668,1
34669,0
34670,0
34671,0
34672,0
34673,0
34674,1
34675,1
34676,1
34677,0
34678,1
34679,1
34680,1
34681,0
34682,0
34683,0
34684,0
34685,0
34686,1
34687,0
34688,0
34689,0
34690,0
34691,1
34692,1
34693,1
34694,0
34695,1
34696,1
34697,0
34698,1
34699,0
34700,0
34701,1
34702,1
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,0
34710,1
34711,1
34712,0
34713,1
34714,0
34715,0
34716,1
34717,0
34718,0
34719,1
34720,0
34721,0
34722,0
34723,0
34724,1
34725,0
34726,1
34727,1
34728,1
34729,0
34730,0
34731,0
34732,0
34733,0
34734,0
34735,1
34736,1
34737,0
34738,0
34739,1
34740,0
34741,1
34742,0
34743,0
34744,1
34745,0
34746,0
34747,1
34748,1
34749,0
34750,0
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,1
34761,1
34762,1
34763,0
34764,0
34765,0
34766,0
34767,1
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,1
34776,0
34777,0
34778,0
34779,1
34780,1
34781,0
34782,0
34783,1
34784,0
34785,1
34786,0
34787,0
34788,0
34789,1
34790,0
34791,1
34792,0
34793,0
34794,1
34795,0
34796,1
34797,0
34798,0
34799,0
34800,0
34801,1
34802,0
34803,1
34804,0
34805,1
34806,0
34807,0
34808,0
34809,1
34810,0
34811,0
34812,0
34813,0
34814,1
34815,0
34816,1
34817,0
34818,0
34819,0
34820,1
34821,1
34822,0
34823,0
34824,0
34825,1
34826,0
34827,0
34828,1
34829,0
34830,0
34831,0
34832,0
34833,0
34834,0
34835,1
34836,0
34837,0
34838,1
34839,1
